ticker,date,analyst,rating,price_target
AAPL,2022-04-18,Citigroup,Strong Buy,450.26
AAPL,2022-06-22,Citigroup,Hold,349.27
AAPL,2021-07-02,Citigroup,Hold,437.81
AAPL,2021-06-28,Goldman Sachs,Sell,322.79
AAPL,2022-06-03,Goldman Sachs,Sell,271.46
AAPL,2023-11-03,Goldman Sachs,Sell,204.25
AAPL,2022-06-06,Citigroup,Sell,335.51
AAPL,2022-07-28,Bank of America,Hold,137.01
AAPL,2022-01-03,Morgan Stanley,Buy,309.23
AAPL,2021-02-10,Morgan Stanley,Buy,492.48
AAPL,2022-09-23,Morgan Stanley,Hold,188.55
AAPL,2023-01-10,Goldman Sachs,Sell,436.41
AAPL,2021-09-15,Bank of America,Buy,453.91
AAPL,2022-06-13,Morgan Stanley,Buy,353.36
AAPL,2021-10-22,Goldman Sachs,Sell,207.38
AAPL,2023-01-09,Morgan Stanley,Buy,306.25
AAPL,2021-02-16,Goldman Sachs,Strong Buy,302.04
AAPL,2021-03-04,Bank of America,Buy,379.21
AAPL,2022-09-29,JP Morgan,Hold,301.83
AAPL,2022-05-04,Morgan Stanley,Hold,218.08
AAPL,2021-06-14,JP Morgan,Buy,211.13
AAPL,2023-06-09,Morgan Stanley,Strong Buy,226.16
AAPL,2022-06-07,Bank of America,Hold,438.4
AAPL,2022-10-17,Citigroup,Hold,393.48
AAPL,2022-09-13,Goldman Sachs,Buy,420.81
AAPL,2023-05-11,Bank of America,Hold,333.68
AAPL,2021-01-07,Wells Fargo,Strong Sell,315.86
AAPL,2022-06-06,Goldman Sachs,Strong Buy,125.43
AAPL,2023-09-12,Citigroup,Hold,177.57
AAPL,2022-09-15,Citigroup,Hold,432.98
AAPL,2023-09-29,Citigroup,Hold,202.81
AAPL,2021-12-01,Citigroup,Hold,485.86
AAPL,2021-03-25,JP Morgan,Strong Sell,419.46
AAPL,2022-04-11,Wells Fargo,Buy,112.61
AAPL,2023-07-11,Morgan Stanley,Strong Sell,235.64
