ticker,report_date,revenue,cogs,gross_profit,operating_expenses,operating_income,net_income,total_assets,total_liabilities,shareholders_equity
AAPL,2021-04-01,261267305428.68,114299207799.16,146968097629.52,72073336323.0,74894761306.52,47932075283.43,604899450925.84,287690263673.22,317209187252.62
AAPL,2021-07-01,258836446847.86,131789610434.92,127046836412.94,76931458807.74,50115377605.19,31986643214.19,893369155021.89,339925288274.83,553443866747.06
AAPL,2021-10-01,253194628667.65,142324998081.99,110869630585.65,50831778396.48,60037852189.17,46190949863.36,862738144016.19,388013021543.83,474725122472.36
AAPL,2022-01-01,277971868307.6,148542940042.93,129428928264.67,57698565543.08,71730362721.58,60383023420.21,968930099610.59,640705906794.35,328224192816.25
AAPL,2022-04-01,278595750817.79,137972272216.94,140623478600.85,49464378632.57,91159099968.28,65446382997.59,730542924965.45,472870590233.63,257672334731.83
AAPL,2022-07-01,280632553943.07,152096146224.91,128536407718.16,63040845028.43,65495562689.74,54775480071.47,671020791455.62,431336115857.81,239684675597.82
AAPL,2022-10-01,270446727740.45,163580478518.06,106866249222.39,59259281343.04,47606967879.35,37199140308.98,1265914252655.68,830789968576.29,435124284079.38
AAPL,2023-01-01,275156487680.17,171478822655.86,103677665024.31,58481104710.64,45196560313.67,37281818422.41,742870946696.4,469844178545.4,273026768151.0
AAPL,2023-04-01,274172182851.11,170767571630.58,103404611220.53,74262549628.5,29142061592.03,25812679017.39,847306914787.72,305398311917.69,541908602870.03
AAPL,2023-07-01,251303927951.43,157719000022.44,93584927929.0,56285334377.77,37299593551.22,32332042534.28,1054526764113.04,685359260112.65,369167504000.39
AAPL,2023-10-01,269854921237.04,116060283867.37,153794637369.68,79673101249.32,74121536120.36,48497259068.64,559546419977.4,286668472532.29,272877947445.11
GOOGL,2021-04-01,238614930204.94,138183005753.53,100431924451.41,47934142781.26,52497781670.15,43371018751.11,1080372086112.87,587727489298.39,492644596814.48
GOOGL,2021-07-01,261317905066.04,160856222502.43,100461682563.61,74494094876.86,25967587686.74,15826075845.62,618590614709.74,186694123485.94,431896491223.8
GOOGL,2021-10-01,246832640942.78,129120757472.99,117711883469.79,53182224908.43,64529658561.36,49283913600.11,999904266855.7,446270769780.77,553633497074.93
GOOGL,2022-01-01,245972183526.32,98942987289.2,147029196237.12,67498949062.67,79530247174.45,56873502544.53,951510192453.18,409044953562.18,542465238890.99
GOOGL,2022-04-01,234885480777.85,130056818196.35,104828662581.49,54273886204.54,50554776376.95,33495966911.28,910409564208.36,313043388875.91,597366175332.46
GOOGL,2022-07-01,260746899626.69,140090360455.29,120656539171.4,68300215011.98,52356324159.42,35704331192.53,559681640271.46,180434729186.3,379246911085.17
GOOGL,2022-10-01,263940868048.44,123308256685.26,140632611363.19,55731131133.64,84901480229.55,64631384407.97,1127815075556.41,717114215892.13,410700859664.28
GOOGL,2023-01-01,264467835863.08,123274211520.6,141193624342.48,56641168634.95,84552455707.52,57666368232.08,1024386499929.75,642579974795.28,381806525134.47
GOOGL,2023-04-01,294822540409.26,156122446612.16,138700093797.09,46250557616.9,92449536180.2,81533519141.17,849929760702.72,565886749481.8,284043011220.92
GOOGL,2023-07-01,295542994639.9,122406798146.2,173136196493.7,86344536687.74,86791659805.96,69235104386.6,812436446194.54,417116636672.48,395319809522.06
GOOGL,2023-10-01,320152012018.74,178914591506.05,141237420512.7,58907617747.04,82329802765.66,51708232930.04,897192921971.46,286241387403.95,610951534567.51
MSFT,2021-04-01,67998436533.38,31414454641.21,36583981892.17,19761323802.44,16822658089.73,12999641863.65,222185948056.32,116763129967.72,105422818088.6
MSFT,2021-07-01,68499420553.44,27497577742.2,41001842811.23,19468359811.63,21533482999.61,16358856591.77,229812267648.03,155500351058.75,74311916589.28
MSFT,2021-10-01,66880671441.39,42404978810.24,24475692631.15,18579426700.11,5896265931.04,5226214971.07,153067907511.18,104409755891.57,48658151619.61
MSFT,2022-01-01,72353845012.53,38761453200.93,33592391811.6,18148678604.47,15443713207.13,10249554933.71,175183452977.31,58117986272.63,117065466704.68
